Reporter_family,total_dosage_unit,total_mme,total_records
Expert-Med,927100.0,4753109.999999999,991
Lake Erie Medical,914174.0,5757972.554249998,601
KeySource Medical,775700.0,1.2843662437499998E7,613
Diversified Health Care,746161.0,3507039.8220000006,481
Thrifty White Warehouse,740300.0,8246489.1,869
HSB Veterinary Supplies Inc,728540.0,4398442.890000001,62
"General Injectables & Vaccines,Inc",690160.0,3777665.73,590
Western Medical Supply,690140.0,2111969.3550000004,2982
Prescript Pharmaceuticals,652198.0,2408382.726750001,648
PSS World Medical Inc,651450.0,3298831.647262502,2207
Modern Medical Products,637155.0,3389997.840000001,1396
Bellco Drug Corp,616800.0,4534007.4,575
"Woodfield Distribution, LLC",499910.0,1529323.9987499996,901
"Northwind Pharmaceuticals, LLC",493465.0,2326355.444999999,546
"Hygen Pharmaceuticals, Inc.",473400.0,2981438.175,331
Genetco Inc,458900.0,1970576.9999999998,382
Diamond Pharmacy Services,445454.0,1770837.3779999996,2678
AL Pharma,435000.0,2560418.8499999996,320
Almac,424840.0,8742758.73,1718
"Darby Dental Supply, LLC",394636.0,1903751.8830000004,1760
ASD Specialty Healthcare LLC,386480.0,2314007.445,945
Capital Wholesale Drug & Co,363190.0,1930877.8950000003,444
Fisher Clinical Services Inc,357052.0,9006447.241500001,2209
Independent Pharmacy Distributor LLC,338800.0,3994511.2874999996,680
"Med-Health Pharmaceutical Products, L.L.C.",301600.0,1409068.5000000002,130
"QK Healthcare, Inc.",299100.0,3303762.5999999996,614
Pharmaceutical Systems,284400.0,1481528.9625000001,488
Pharmpak,270124.0,817665.3479999999,742
Nationwide Medical Surgical,254700.0,836794.8000000002,447
"Sunrise Wholesale, Inc",251700.0,9678165.75,58
Priority Healthcare,246500.0,1119185.5875000004,1408
"Hals Med Dent Supply Co., Inc.",177800.0,943068.9049875,667
SavMart Pharmaceutical,176470.0,1138477.5374999999,1114
Pharmacy Buying Association,156000.0,1509887.175,240
Paragon Enterprises Inc,134900.0,5187038.25,35
D-V Medical Supply,127900.0,1314292.1250000005,399
"Southern Anesthesia & Surgical, Inc.",121500.0,688676.025,715
American Health Service Sales,113700.0,617205.2999999999,238
Apotheca Inc,113260.0,384307.9199999999,164
Palmetto State Pharma.,108894.0,483423.51900000003,135
Bonita Pharmaceuticals,102400.0,1209742.0499999998,188
Salus Medical LLC,97600.0,3207596.1,122
"Mohawk, Inc",82700.0,381704.7,50
FMC Distributors,78900.0,370504.8,33
Proficient Rx LP,73598.0,303021.48375,180
Kinray Inc,71300.0,715968.7577249998,126
"AndersonBrecon, Inc",70493.0,591636.21,129
Superior Medical Supply Inc,69700.0,392601.9000000001,61
The Coghlan Group Inc,66000.0,199782.00000000003,147
Quality Research Pharmaceutic,59200.0,271067.85,80
Drug Valet Inc,56620.0,790115.6699999999,107
Merit Hlthcare International,56060.0,312961.52999999997,51
"Sunset Pharmaceuticals, Inc.",55000.0,350156.7075,254
Seacoast Medical LLC,54300.0,304260.45,89
Animal Health International Inc,52500.0,158917.5,267
Coast Laboratories Inc,51687.5,222579.09375000003,99
Webster Veterinary Supply Inc,49800.0,150744.6,213
Teva Pharmaceuticals USA,46800.0,212495.40000000002,23
American Pharma Corp,46600.0,573968.8875,56
"Apex Pharmaceuticals, Inc.",44600.0,234592.5,40
EVERSANA,41380.0,467247.3075,91
Physicians Total Care,32220.0,151433.505,97
Catalent Pharma Solutions,31000.0,208436.25,67
"Clinical Supplies Management, Inc.",30600.0,92626.20000000003,33
"South Pointe Wholesale, Inc.",29500.0,146204.1,47
Benco Dental Supply Co,28676.0,123398.68199999999,73
"Almac Clinical Services, Inc.",27464.0,132259.29799999998,95
Trimed Medical Wholesaler Inc,26707.5,120031.90124999998,144
Dixon-Shane LLC,25300.0,130845.525,61
"Rainbow Gold, Inc.",19440.0,117689.76,24
Miami-Luken,18060.0,101374.23,38
Medical Purchasing Solutions,16900.0,75109.98749999999,115
TW Medical,16900.0,51156.3,88
Midwest Veterinary Supply Inc,16200.0,49037.40000000001,54
Physicians Pharmaceutical Corp,14900.0,289121.25,19
Safe Chain,14900.0,211722.6,18
Patterson Veterinary Supply Inc,13600.0,41167.200000000004,59
American Medical Distrib,13500.0,77945.25,16
D & H Wholesale Medical,13400.0,42832.05,39
American Veterinary Supply Corp.,13300.0,57210.3,82
Caligor,10800.0,34659.15,19
"Attain Med, Inc.",10800.0,212317.5,17
Professional Vet Products,10700.0,32388.900000000012,67
Smith Medical Partners LLC,9780.0,41258.009999999995,60
"Prescription Containers, Inc",8800.0,26637.60000000001,31
SAJ Distributors,8400.0,33599.700000000004,18
McGuff Company,8200.0,40107.74999999999,54
Hawthorn Pharmaceuticals Inc,7980.0,32979.16499999999,449
Metro Medical Supply,7500.0,45405.0,5
Redpharm Drug,7109.0,28204.16550000001,41
Wesley Pharmacal Co,7000.0,41621.25,12
Catalent CTS,4208.0,18622.104,11
"Vetessa Pharmaceutical, Inc",4200.0,19372.800000000003,12
Pharmakop,4000.0,17405.25,7
Phoenix Marketing Group,3500.0,10594.500000000002,35
Return Solutions,3500.0,10594.5,1
ACE Surgical Supply Co Inc,3400.0,21521.250000000004,15
Purdue Pharmaceuticals LP,3400.0,112286.625,19
Beck-Lee,2800.0,12259.35,8
"JOM Pharmaceutical Services, Inc.",2606.0,58012.515,50
Eye Care and Cure Corporation,2200.0,6659.400000000001,20
Mikart,1856.0,8342.412,4
Myoderm,1800.0,12102.75,2
Edwards Medical Supply,1520.0,4601.040000000001,11
Duane Reade,1400.0,4540.5,6
Diamondback Drugs,1330.0,4025.9100000000003,6
Coupler Enterprises Inc.,1200.0,4358.88,11
Sharp Corporation DBA Sharp Packaging Services,1120.0,60244.8,1
Emed Medical Company,1100.0,6356.7,2
Kern Surgical Supply,1000.0,3027.000000000001,9
HPSRx Enterprises Inc,1000.0,3027.0,2
Allpharm Inc,1000.0,4540.5,1
"Nulife Pharmaceuticals,Inc.",1000.0,3027.0,1
"Capital Returns, Inc.",932.0,12533.07,12
R & S Sales LLC,800.0,2421.6000000000004,2
Propharma Distribution,700.0,3009.6000000000004,6
DVM Resources,600.0,1816.2000000000003,4
PharmaLink,530.0,3563.5874999999996,4
"Sun Pharmaceutical Industries, Inc.",500.0,1513.5,1
Vita Rx Corp,500.0,3027.0,1
Bound Tree Medical,400.0,2689.5,3
Patient First and Patient First of New Jersey,400.0,1210.8000000000002,1
"Pharmsource, LLC",400.0,1210.8000000000002,2
"KVK-Tech, Inc",400.0,16137.0,1
"Quantum Pharmaceutical Supply & Services, LLC",300.0,908.1000000000001,3
Pharmacorr LLC,300.0,908.1000000000001,2
Dik Drug Co,300.0,908.1000000000001,2
"The Rx Exchange, Inc.",282.0,892.965,12
Everett Laboratories,137.0,829.398,14
Wedgewood Pharmacy,100.0,302.70000000000005,1
Concordance Healthcare Solutions LLC,100.0,605.4000000000001,1
Controlled Healthcare L L C,100.0,302.70000000000005,1
Far West Returns,80.0,520.2030900000001,1
National Pharmaceutical,65.0,393.5100000000001,1
